# dimension
2
# norbitals
5 3
# bravaislattice
3.160000000000000142e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.580000000000000071e+00 2.736639999999999961e+00 0.000000000000000000e+00
# motif
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 1.824618673633162880e+00 1.568312053077817181e+00 1.000000000000000000e+00
0.000000000000000000e+00 1.824618673633162880e+00 -1.568312053077817181e+00 1.000000000000000000e+00
# bravaisvectors
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
-3.160000000000000142e+00 0.000000000000000000e+00 0.000000000000000000e+00
-1.580000000000000071e+00 2.736639999999999961e+00 0.000000000000000000e+00
-1.580000000000000071e+00 -2.736639999999999961e+00 0.000000000000000000e+00
1.580000000000000071e+00 2.736639999999999961e+00 0.000000000000000000e+00
1.580000000000000071e+00 -2.736639999999999961e+00 0.000000000000000000e+00
3.160000000000000142e+00 0.000000000000000000e+00 0.000000000000000000e+00
# hamiltonian
 (-3.519999999999999796e-01+0.000000000000000000e+00j)  (0.000000000000000000e+00+0.000000000000000000e+00j)  (0.000000000000000000e+00+0.000000000000000000e+00j)  (0.000000000000000000e+00+0.000000000000000000e+00j)  (0.000000000000000000e+00+0.000000000000000000e+00j)  (-3.182086431656172110e+00+0.000000000000000000e+00j)  (0.000000000000000000e+00+0.000000000000000000e+00j)  (0.000000000000000000e+00+0.000000000000000000e+00j)  (-3.182086431656172110e+00+0.000000000000000000e+00j)  (0.000000000000000000e+00+0.000000000000000000e+00j)  (0.000000000000000000e+00+0.000000000000000000e+00j)
 (0.000000000000000000e+00+0.000000000000000000e+00j)  (0.000000000000000000e+00+0.000000000000000000e+00j)  (0.000000000000000000e+00+0.000000000000000000e+00j)  (5.365027376444597706e-01+0.000000000000000000e+00j)  (-2.237500000000000044e-01+0.000000000000000000e+00j)  (0.000000000000000000e+00+0.000000000000000000e+00j)  (0.000000000000000000e+00+0.000000000000000000e+00j)  (0.000000000000000000e+00+0.000000000000000000e+00j)  (0.000000000000000000e+00+0.000000000000000000e+00j)  (0.000000000000000000e+00+0.000000000000000000e+00j)  (0.000000000000000000e+00+0.000000000000000000e+00j)
 (0.000000000000000000e+00+0.000000000000000000e+00j)  (0.000000000000000000e+00+0.000000000000000000e+00j)  (0.000000000000000000e+00+0.000000000000000000e+00j)  (0.000000000000000000e+00+0.000000000000000000e+00j)  (0.000000000000000000e+00+0.000000000000000000e+00j)  (1.273399999999999821e+01+0.000000000000000000e+00j)  (0.000000000000000000e+00+0.000000000000000000e+00j)  (0.000000000000000000e+00+0.000000000000000000e+00j)  (0.000000000000000000e+00+0.000000000000000000e+00j)  (0.000000000000000000e+00+0.000000000000000000e+00j)  (0.000000000000000000e+00+0.000000000000000000e+00j)
 (0.000000000000000000e+00+0.000000000000000000e+00j)  (0.000000000000000000e+00+0.000000000000000000e+00j)  (0.000000000000000000e+00+0.000000000000000000e+00j)  (0.000000000000000000e+00+0.000000000000000000e+00j)  (0.000000000000000000e+00+0.000000000000000000e+00j)  (0.000000000000000000e+00+0.000000000000000000e+00j)  (-2.174999999999999822e+00+0.000000000000000000e+00j)  (0.000000000000000000e+00+0.000000000000000000e+00j)  (0.000000000000000000e+00+0.000000000000000000e+00j)  (0.000000000000000000e+00+0.000000000000000000e+00j)  (0.000000000000000000e+00+0.000000000000000000e+00j)
 (0.000000000000000000e+00+0.000000000000000000e+00j)  (0.000000000000000000e+00+0.000000000000000000e+00j)  (0.000000000000000000e+00+0.000000000000000000e+00j)  (0.000000000000000000e+00+0.000000000000000000e+00j)  (0.000000000000000000e+00+0.000000000000000000e+00j)  (0.000000000000000000e+00+0.000000000000000000e+00j)  (0.000000000000000000e+00+0.000000000000000000e+00j)  (-2.174999999999999822e+00+0.000000000000000000e+00j)  (0.000000000000000000e+00+0.000000000000000000e+00j)  (0.000000000000000000e+00+0.000000000000000000e+00j)  (0.000000000000000000e+00+0.000000000000000000e+00j)
 (0.000000000000000000e+00+0.000000000000000000e+00j)  (0.000000000000000000e+00+0.000000000000000000e+00j)  (0.000000000000000000e+00+0.000000000000000000e+00j)  (0.000000000000000000e+00+0.000000000000000000e+00j)  (0.000000000000000000e+00+0.000000000000000000e+00j)  (0.000000000000000000e+00+0.000000000000000000e+00j)  (0.000000000000000000e+00+0.000000000000000000e+00j)  (0.000000000000000000e+00+0.000000000000000000e+00j)  (1.273399999999999821e+01+0.000000000000000000e+00j)  (0.000000000000000000e+00+0.000000000000000000e+00j)  (0.000000000000000000e+00+0.000000000000000000e+00j)
 (0.000000000000000000e+00+0.000000000000000000e+00j)  (0.000000000000000000e+00+0.000000000000000000e+00j)  (0.000000000000000000e+00+0.000000000000000000e+00j)  (0.000000000000000000e+00+0.000000000000000000e+00j)  (0.000000000000000000e+00+0.000000000000000000e+00j)  (0.000000000000000000e+00+0.000000000000000000e+00j)  (0.000000000000000000e+00+0.000000000000000000e+00j)  (0.000000000000000000e+00+0.000000000000000000e+00j)  (0.000000000000000000e+00+0.000000000000000000e+00j)  (-2.174999999999999822e+00+0.000000000000000000e+00j)  (0.000000000000000000e+00+0.000000000000000000e+00j)
 (0.000000000000000000e+00+0.000000000000000000e+00j)  (0.000000000000000000e+00+0.000000000000000000e+00j)  (0.000000000000000000e+00+0.000000000000000000e+00j)  (0.000000000000000000e+00+0.000000000000000000e+00j)  (0.000000000000000000e+00+0.000000000000000000e+00j)  (0.000000000000000000e+00+0.000000000000000000e+00j)  (0.000000000000000000e+00+0.000000000000000000e+00j)  (0.000000000000000000e+00+0.000000000000000000e+00j)  (0.000000000000000000e+00+0.000000000000000000e+00j)  (0.000000000000000000e+00+0.000000000000000000e+00j)  (-2.174999999999999822e+00+0.000000000000000000e+00j)
&
 (-4.794376100589733403e-01+0.000000000000000000e+00j)  (0.000000000000000000e+00+0.000000000000000000e+00j)  (0.000000000000000000e+00+0.000000000000000000e+00j)  (-6.301416708860615445e-01+0.000000000000000000e+00j)  (-4.646250234260547174e-01+0.000000000000000000e+00j)  (0.000000000000000000e+00+0.000000000000000000e+00j)  (0.000000000000000000e+00+0.000000000000000000e+00j)  (0.000000000000000000e+00+0.000000000000000000e+00j)  (0.000000000000000000e+00+0.000000000000000000e+00j)  (0.000000000000000000e+00+0.000000000000000000e+00j)  (0.000000000000000000e+00+0.000000000000000000e+00j)
 (0.000000000000000000e+00+0.000000000000000000e+00j)  (2.175000198904052107e-01+0.000000000000000000e+00j)  (-2.277646926790370396e-01+0.000000000000000000e+00j)  (0.000000000000000000e+00+0.000000000000000000e+00j)  (0.000000000000000000e+00+0.000000000000000000e+00j)  (0.000000000000000000e+00+0.000000000000000000e+00j)  (0.000000000000000000e+00+0.000000000000000000e+00j)  (0.000000000000000000e+00+0.000000000000000000e+00j)  (0.000000000000000000e+00+0.000000000000000000e+00j)  (0.000000000000000000e+00+0.000000000000000000e+00j)  (0.000000000000000000e+00+0.000000000000000000e+00j)
 (0.000000000000000000e+00+0.000000000000000000e+00j)  (-2.277646926790370396e-01+0.000000000000000000e+00j)  (4.804999801095947709e-01+0.000000000000000000e+00j)  (0.000000000000000000e+00+0.000000000000000000e+00j)  (0.000000000000000000e+00+0.000000000000000000e+00j)  (0.000000000000000000e+00+0.000000000000000000e+00j)  (0.000000000000000000e+00+0.000000000000000000e+00j)  (0.000000000000000000e+00+0.000000000000000000e+00j)  (0.000000000000000000e+00+0.000000000000000000e+00j)  (0.000000000000000000e+00+0.000000000000000000e+00j)  (0.000000000000000000e+00+0.000000000000000000e+00j)
 (-6.301416708860615445e-01+0.000000000000000000e+00j)  (0.000000000000000000e+00+0.000000000000000000e+00j)  (0.000000000000000000e+00+0.000000000000000000e+00j)  (2.481876100589732737e-01+0.000000000000000000e+00j)  (-2.682513282471087890e-01+0.000000000000000000e+00j)  (0.000000000000000000e+00+0.000000000000000000e+00j)  (0.000000000000000000e+00+0.000000000000000000e+00j)  (0.000000000000000000e+00+0.000000000000000000e+00j)  (0.000000000000000000e+00+0.000000000000000000e+00j)  (0.000000000000000000e+00+0.000000000000000000e+00j)  (0.000000000000000000e+00+0.000000000000000000e+00j)
 (-4.646250234260547174e-01+0.000000000000000000e+00j)  (0.000000000000000000e+00+0.000000000000000000e+00j)  (0.000000000000000000e+00+0.000000000000000000e+00j)  (-2.682513282471087890e-01+0.000000000000000000e+00j)  (-2.237500000000000044e-01+0.000000000000000000e+00j)  (0.000000000000000000e+00+0.000000000000000000e+00j)  (0.000000000000000000e+00+0.000000000000000000e+00j)  (0.000000000000000000e+00+0.000000000000000000e+00j)  (0.000000000000000000e+00+0.000000000000000000e+00j)  (0.000000000000000000e+00+0.000000000000000000e+00j)  (0.000000000000000000e+00+0.000000000000000000e+00j)
 (-2.579641531799216736e+00+0.000000000000000000e+00j)  (4.435952087937867105e+00+0.000000000000000000e+00j)  (-4.139477068941844529e+00+0.000000000000000000e+00j)  (-3.469744765520137442e-01+0.000000000000000000e+00j)  (2.920230619686383644e+00+0.000000000000000000e+00j)  (1.552250563775761094e+00+0.000000000000000000e+00j)  (-6.455786698007151436e+00+0.000000000000000000e+00j)  (0.000000000000000000e+00+0.000000000000000000e+00j)  (0.000000000000000000e+00+0.000000000000000000e+00j)  (0.000000000000000000e+00+0.000000000000000000e+00j)  (0.000000000000000000e+00+0.000000000000000000e+00j)
 (-3.484957419539718160e-01+0.000000000000000000e+00j)  (-4.139477068941845417e+00+0.000000000000000000e+00j)  (-3.459177674384248391e-01+0.000000000000000000e+00j)  (-2.981086893274192740e+00+0.000000000000000000e+00j)  (-1.685640888014826810e+00+0.000000000000000000e+00j)  (-6.455786698007151436e+00+0.000000000000000000e+00j)  (9.006749436224236405e+00+0.000000000000000000e+00j)  (0.000000000000000000e+00+0.000000000000000000e+00j)  (0.000000000000000000e+00+0.000000000000000000e+00j)  (0.000000000000000000e+00+0.000000000000000000e+00j)  (0.000000000000000000e+00+0.000000000000000000e+00j)
 (-4.139477068941844529e+00+0.000000000000000000e+00j)  (4.362517584609178378e+00+0.000000000000000000e+00j)  (-2.518170299882224406e+00+0.000000000000000000e+00j)  (2.390934927688145972e+00+0.000000000000000000e+00j)  (-1.839124099199693774e+00+0.000000000000000000e+00j)  (0.000000000000000000e+00+0.000000000000000000e+00j)  (0.000000000000000000e+00+0.000000000000000000e+00j)  (-2.174999999999999822e+00+0.000000000000000000e+00j)  (0.000000000000000000e+00+0.000000000000000000e+00j)  (0.000000000000000000e+00+0.000000000000000000e+00j)  (0.000000000000000000e+00+0.000000000000000000e+00j)
 (-2.579641531799216736e+00+0.000000000000000000e+00j)  (-4.435952087937867105e+00+0.000000000000000000e+00j)  (4.139477068941844529e+00+0.000000000000000000e+00j)  (-3.469744765520137442e-01+0.000000000000000000e+00j)  (2.920230619686383644e+00+0.000000000000000000e+00j)  (0.000000000000000000e+00+0.000000000000000000e+00j)  (0.000000000000000000e+00+0.000000000000000000e+00j)  (0.000000000000000000e+00+0.000000000000000000e+00j)  (1.552250563775761094e+00+0.000000000000000000e+00j)  (-6.455786698007151436e+00+0.000000000000000000e+00j)  (0.000000000000000000e+00+0.000000000000000000e+00j)
 (-3.484957419539718160e-01+0.000000000000000000e+00j)  (4.139477068941845417e+00+0.000000000000000000e+00j)  (3.459177674384248391e-01+0.000000000000000000e+00j)  (-2.981086893274192740e+00+0.000000000000000000e+00j)  (-1.685640888014826810e+00+0.000000000000000000e+00j)  (0.000000000000000000e+00+0.000000000000000000e+00j)  (0.000000000000000000e+00+0.000000000000000000e+00j)  (0.000000000000000000e+00+0.000000000000000000e+00j)  (-6.455786698007151436e+00+0.000000000000000000e+00j)  (9.006749436224236405e+00+0.000000000000000000e+00j)  (0.000000000000000000e+00+0.000000000000000000e+00j)
 (4.139477068941844529e+00+0.000000000000000000e+00j)  (4.362517584609178378e+00+0.000000000000000000e+00j)  (-2.518170299882224406e+00+0.000000000000000000e+00j)  (-2.390934927688145972e+00+0.000000000000000000e+00j)  (1.839124099199693774e+00+0.000000000000000000e+00j)  (0.000000000000000000e+00+0.000000000000000000e+00j)  (0.000000000000000000e+00+0.000000000000000000e+00j)  (0.000000000000000000e+00+0.000000000000000000e+00j)  (0.000000000000000000e+00+0.000000000000000000e+00j)  (0.000000000000000000e+00+0.000000000000000000e+00j)  (-2.174999999999999822e+00+0.000000000000000000e+00j)
&
 (-4.794376100589733403e-01+0.000000000000000000e+00j)  (0.000000000000000000e+00+0.000000000000000000e+00j)  (0.000000000000000000e+00+0.000000000000000000e+00j)  (6.301416708860615445e-01+0.000000000000000000e+00j)  (4.646250234260547174e-01+0.000000000000000000e+00j)  (-2.579641531799216736e+00+0.000000000000000000e+00j)  (3.484957419539718160e-01+0.000000000000000000e+00j)  (4.139477068941844529e+00+0.000000000000000000e+00j)  (-2.579641531799216736e+00+0.000000000000000000e+00j)  (3.484957419539718160e-01+0.000000000000000000e+00j)  (-4.139477068941844529e+00+0.000000000000000000e+00j)
 (0.000000000000000000e+00+0.000000000000000000e+00j)  (2.175000198904052107e-01+0.000000000000000000e+00j)  (2.277646926790370396e-01+0.000000000000000000e+00j)  (0.000000000000000000e+00+0.000000000000000000e+00j)  (0.000000000000000000e+00+0.000000000000000000e+00j)  (4.435952087937867105e+00+0.000000000000000000e+00j)  (4.139477068941845417e+00+0.000000000000000000e+00j)  (-4.362517584609178378e+00+0.000000000000000000e+00j)  (-4.435952087937867105e+00+0.000000000000000000e+00j)  (-4.139477068941845417e+00+0.000000000000000000e+00j)  (-4.362517584609178378e+00+0.000000000000000000e+00j)
 (0.000000000000000000e+00+0.000000000000000000e+00j)  (2.277646926790370396e-01+0.000000000000000000e+00j)  (4.804999801095947709e-01+0.000000000000000000e+00j)  (0.000000000000000000e+00+0.000000000000000000e+00j)  (0.000000000000000000e+00+0.000000000000000000e+00j)  (4.139477068941844529e+00+0.000000000000000000e+00j)  (-3.459177674384248391e-01+0.000000000000000000e+00j)  (-2.518170299882224406e+00+0.000000000000000000e+00j)  (-4.139477068941844529e+00+0.000000000000000000e+00j)  (3.459177674384248391e-01+0.000000000000000000e+00j)  (-2.518170299882224406e+00+0.000000000000000000e+00j)
 (6.301416708860615445e-01+0.000000000000000000e+00j)  (0.000000000000000000e+00+0.000000000000000000e+00j)  (0.000000000000000000e+00+0.000000000000000000e+00j)  (2.481876100589732737e-01+0.000000000000000000e+00j)  (-2.682513282471087890e-01+0.000000000000000000e+00j)  (3.469744765520137442e-01+0.000000000000000000e+00j)  (-2.981086893274192740e+00+0.000000000000000000e+00j)  (2.390934927688145972e+00+0.000000000000000000e+00j)  (3.469744765520137442e-01+0.000000000000000000e+00j)  (-2.981086893274192740e+00+0.000000000000000000e+00j)  (-2.390934927688145972e+00+0.000000000000000000e+00j)
 (4.646250234260547174e-01+0.000000000000000000e+00j)  (0.000000000000000000e+00+0.000000000000000000e+00j)  (0.000000000000000000e+00+0.000000000000000000e+00j)  (-2.682513282471087890e-01+0.000000000000000000e+00j)  (-2.237500000000000044e-01+0.000000000000000000e+00j)  (-2.920230619686383644e+00+0.000000000000000000e+00j)  (-1.685640888014826810e+00+0.000000000000000000e+00j)  (-1.839124099199693774e+00+0.000000000000000000e+00j)  (-2.920230619686383644e+00+0.000000000000000000e+00j)  (-1.685640888014826810e+00+0.000000000000000000e+00j)  (1.839124099199693774e+00+0.000000000000000000e+00j)
 (0.000000000000000000e+00+0.000000000000000000e+00j)  (0.000000000000000000e+00+0.000000000000000000e+00j)  (0.000000000000000000e+00+0.000000000000000000e+00j)  (0.000000000000000000e+00+0.000000000000000000e+00j)  (0.000000000000000000e+00+0.000000000000000000e+00j)  (1.552250563775762426e+00+0.000000000000000000e+00j)  (6.455786698007153213e+00+0.000000000000000000e+00j)  (0.000000000000000000e+00+0.000000000000000000e+00j)  (0.000000000000000000e+00+0.000000000000000000e+00j)  (0.000000000000000000e+00+0.000000000000000000e+00j)  (0.000000000000000000e+00+0.000000000000000000e+00j)
 (0.000000000000000000e+00+0.000000000000000000e+00j)  (0.000000000000000000e+00+0.000000000000000000e+00j)  (0.000000000000000000e+00+0.000000000000000000e+00j)  (0.000000000000000000e+00+0.000000000000000000e+00j)  (0.000000000000000000e+00+0.000000000000000000e+00j)  (6.455786698007153213e+00+0.000000000000000000e+00j)  (9.006749436224236405e+00+0.000000000000000000e+00j)  (0.000000000000000000e+00+0.000000000000000000e+00j)  (0.000000000000000000e+00+0.000000000000000000e+00j)  (0.000000000000000000e+00+0.000000000000000000e+00j)  (0.000000000000000000e+00+0.000000000000000000e+00j)
 (0.000000000000000000e+00+0.000000000000000000e+00j)  (0.000000000000000000e+00+0.000000000000000000e+00j)  (0.000000000000000000e+00+0.000000000000000000e+00j)  (0.000000000000000000e+00+0.000000000000000000e+00j)  (0.000000000000000000e+00+0.000000000000000000e+00j)  (0.000000000000000000e+00+0.000000000000000000e+00j)  (0.000000000000000000e+00+0.000000000000000000e+00j)  (-2.174999999999999822e+00+0.000000000000000000e+00j)  (0.000000000000000000e+00+0.000000000000000000e+00j)  (0.000000000000000000e+00+0.000000000000000000e+00j)  (0.000000000000000000e+00+0.000000000000000000e+00j)
 (0.000000000000000000e+00+0.000000000000000000e+00j)  (0.000000000000000000e+00+0.000000000000000000e+00j)  (0.000000000000000000e+00+0.000000000000000000e+00j)  (0.000000000000000000e+00+0.000000000000000000e+00j)  (0.000000000000000000e+00+0.000000000000000000e+00j)  (0.000000000000000000e+00+0.000000000000000000e+00j)  (0.000000000000000000e+00+0.000000000000000000e+00j)  (0.000000000000000000e+00+0.000000000000000000e+00j)  (1.552250563775762426e+00+0.000000000000000000e+00j)  (6.455786698007153213e+00+0.000000000000000000e+00j)  (0.000000000000000000e+00+0.000000000000000000e+00j)
